"","...1","fecha","FUENTEFINANCIAMIENTO","DEPENDENCIA","BANCO","CUENTA","CLABE","ESTATALES","NOMBREFF2","TIPOFF2","ETIQUETADO","INDICADOR","AÑO","INDICADOR2","SALDO","CAMBIO"
"107",107,2023-11-16,101,"SAF","SCOTIABANK","C25603828407","C044910256038284073","DIRECCIÓN GENERAL DE INGRESOS","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado",NA,2021,"CONTINUAS FISCALES",1255131.79,0
"108",108,2023-11-16,101,"SEDER","BANORTE","C1147330911","C072910011473309115","PESO A PESO 2022","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado",NA,2022,NA,63457.13,0
"109",109,2023-11-16,101,"SEDER","BANORTE","C1223440273","C072910012234402739","PESO A PESO 2023","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado","SIEMPRE",2023,NA,18901.94,0
"110",110,2023-11-16,101,"SEGEY","BANORTE","C1197954013","C072910011979540135","APOYO FINANCIERO DEL SERVICIO EDUCATIVO DENOMINADO TELEBACHILLERATO COMUNITARIO 2023 PARTE ESTATAL","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado","SIEMPRE",2023,NA,26338039.71,-282476.469999999
"111",111,2023-11-16,101,"SEPASY","BBVA","C121460633","C012910001214606335","PESO A PESO COMPONENTE PESCA","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado","SIEMPRE",2023,NA,13145.39,0
"112",112,2023-11-16,101,"SEPASY","BBVA","C121460641","C012910001214606416","PESO A PESO COMPONENTE ACUICOLA","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado","SIEMPRE",2023,NA,1445534.37,0
"113",113,2023-11-16,101,"SEPASY","HSBC","C4067871574","C021910040678715746","PROGRAMA PESO A PESO ACUACULTURA 2022","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado","SIEMPRE",2022,NA,74.28,0
"114",114,2023-11-16,101,"SIIES","BANORTE","C1228947094","C072910012289470949","MEGAS TENDENCIAS EN LOS CAMPOS DE TECNOLOGIA E INNOVACIÓN 2023","INGRESOS FISCALES - RECURSOS PROPIOS","INGRESOS LOCALES","No Etiquetado","SIEMPRE",2023,NA,99461.35,0
"115",115,2023-11-16,105,"SAF","BANORTE","C1213843950","C072910012138439507","IMPUESTO SOBRE HOSPEDAJE 2023","IMPUESTO SOBRE HOSPEDAJE","IMPUESTO SOBRE HOSPEDAJE","No Etiquetado","SIEMPRE",2023,NA,45578471.95,10779579
"116",116,2023-11-16,112,NA,"BANORTE","C1184498441","C072910011844984415","REMANENTES EJERCICIO 2022 PARTICIPACIONES","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2023,NA,279972895.23,0
"117",117,2023-11-16,112,NA,"BANORTE","C1197953865","C072910011979538655","EXCEDENTES EJERCICIO 2022 PARTICIPACIONES","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2023,NA,3190651.79,0
"118",118,2023-11-16,112,"F.F.01","BANORTE","C1009562089","C072910010095620891","PARTICIPACIONES  FEDERALES 2019","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2021,"PARTICIPACIONES",0,0
"119",119,2023-11-16,112,"LD","AZTECA","C1720125588563","C127180001255885636","NOMINAS 2019","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2021,NA,6004.77,0
"120",120,2023-11-16,112,"LD","BANAMEX","C70162322115","C002910701623221158","REMANENTES FIDEICOMISOS 2020","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"121",121,2023-11-16,112,"NO DISPONIBLE","BANAMEX","C70117333955","C002910701173339558","NOMINA BUROCRACIA 2018","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2021,"PARTICIPACIONES",4767375.91,-1727580.09
"122",122,2023-11-16,112,"NO DISPONIBLE","BBVA","C114265289","C012910001142652891","JUBILADOS Y PENSIONADOS 2020","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2021,NA,18966.51,0
"123",123,2023-11-16,112,"NO DISPONIBLE","HSBC","C4064801012","C021910040648010125","DISPERSORA DE ASIMILADOS 2020","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2021,"PARTICIPACIONES",49850.43,0
"124",124,2023-11-16,112,"NO DISPONIBLE","SANTANDER","C65506418611","C014910655064186116","JUBILADOS Y PENSIONADOS  2017 (2)","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2021,NA,12664.48,0
"125",125,2023-11-16,112,"SAF","AZTECA","C1720163322783","C127180001633227832","JUBILADOS Y PENSIONADOS 2021","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado","REMANENTES/ESTATAL",2022,NA,14589.01,0
"126",126,2023-11-16,112,"SAF","BANORTE","C1147330902","C072910011473309021","FONDO DE EXCEDENTES DE PARTICIPACIONES 2021","PARTICIPACIONES – RECURSOS PROPIOS AA (VIGENTE EN 2022)","PARTICIPACIONES AA","No Etiquetado",NA,2022,NA,0,0
"127",127,2023-11-16,113,"SSY","HSBC","C4069365831","C021910040693658312","EQUIPAMIENTO MÉDICO Y TECNOLÓGICO DE LOS CENTROS DE SALUD EN DIVERSOS MUNICIPIOS DEL ESTADO DE YUCATÁN","Participaciones Recursos propios EFA (Remanentes)","PARTICIPACIONES REMANENTES EFA (art. 93 LPCG)","No Etiquetado","SIEMPRE",2023,NA,0,0
"128",128,2023-11-16,114,"SAF","BANORTE","C1213843987","C072910012138439879","REMANENTES PARTICIPACIONES AÑOS ANTERIORES","Participaciones Recursos propios A.A. (Remanentes)","PARTICIPACIONES REMANENTES AA (art. 93 LPCG)","No Etiquetado","SIEMPRE",2023,NA,154005282.92,0
"129",129,2023-11-16,121,"NO DISPONIBLE","BANORTE","C230406524","C072910002304065249","CONCENTRADORA DE FLUJO 2014","INGRESOS FISCALES - RECURSOS PROPIOS AA","INGRESOS LOCALES REMANENTES AA (art. 93 LPCG)","No Etiquetado",NA,2021,NA,0,0
"130",130,2023-11-16,121,"SAF","BANORTE","C1213843996","C072910012138439963","REMANENTES INGRESOS FISCALES AÑOS ANTERIORES","INGRESOS FISCALES - RECURSOS PROPIOS AA","INGRESOS LOCALES REMANENTES AA (art. 93 LPCG)","No Etiquetado","SIEMPRE",2023,NA,17746461.43,0
"131",131,2023-11-16,122,NA,"BANORTE","C1197953874","C072910011979538749","REMANENTES EJERCICIO 2022 PROPIOS","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2023,NA,20938311.2,0
"132",132,2023-11-16,122,NA,"BANORTE","C1197953883","C072910011979538833","EXCEDENTES EJERCICIO 2022 PROPIOS","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2023,NA,123949451.85,0
"133",133,2023-11-16,122,"2019","BANORTE","C146526158","C072910001465261585","VARIOS","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,0,0
"134",134,2023-11-16,122,"LD","BANAMEX","C70138115486","C002910701381154868","CREDITO SIMPLE BANAMEX 2019","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,0,0
"135",135,2023-11-16,122,"LD","BANORTE","C1105510928","C072910011055109283","INVERSIONES RECURSOS PROPIOS 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","REMANENTES/ESTATAL",2021,"FISCALES",0,0
"136",136,2023-11-16,122,"LD","BBVA","C112398540","C012910001123985406","CENTRALIZADORA SAF 2018","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,110077.17,0
"137",137,2023-11-16,122,"LD","BBVA","C114265297","C012910001142652972","FONDO DE INGRESOS DE PROPIOS 2020","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,0,0
"138",138,2023-11-16,122,"LD","BBVA","C115988969","C012910001159889699","PAGADORA RECURSOS PROPIOS 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","REMANENTES/ESTATAL",2021,NA,0,0
"139",139,2023-11-16,122,NA,"BANORTE","C1041025061","C072910010410250613","RED NACIONAL DE CONSEJOS Y ORGANISMOS ESTATALES DE CIENCIA Y TECNOLOGIA A.C. (REDNACYT 2019)","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"140",140,2023-11-16,122,NA,"BANORTE","C290951596","C072910002909515961","1 % AL MILLAR 2015","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,16.94,0
"141",141,2023-11-16,122,NA,"BANORTE","C290951608","C072910002909516083","2 % AL MILLAR 2015","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,875081.26,0
"142",142,2023-11-16,122,NA,"BANORTE","C365468844","C072910003654688443","REINTEGRO DE RECURSOS FEDERALES AÑOS ANTERIORES 2018","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,"FISCALES",683787.01,0.67000000004191
"143",143,2023-11-16,122,NA,"BANREGIO","C251967680012","C058910000011335592","RECAUDACION AFFY 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,5341937.97,8746
"144",144,2023-11-16,122,"NO DISPONIBLE","BANORTE","C661758238","C072910006617582389","CUOTAS EXCEDENTE EXTRANJEROS CULTUR / PARADOR DE CHICHEN ITZA","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","REMANENTES/ESTATAL",2021,NA,111.13,0
"145",145,2023-11-16,122,"NO DISPONIBLE","BANORTE","C674362327","C072910006743623277","DEP. FID. PROTEGO CULTUR 2011 B","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"146",146,2023-11-16,122,"NO DISPONIBLE","BBVA","C110641197","C012910001106411971","FONDO AMBIENTAL SEDUMA 2017","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,"FISCALES",9580289.53,0
"147",147,2023-11-16,122,"NO DISPONIBLE","BBVA","C113822192","C012910001138221922","INGRESOS SECRETARIA DE PESCA Y AQUACULTURA SUSTENTABLE 2019","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,0,0
"148",148,2023-11-16,122,"NO DISPONIBLE","BBVA","C115806801","C012910001158068013","PESO A PESO 2020","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"149",149,2023-11-16,122,"SAF","BANAMEX","C70156442400","C002910701564424001","FONDO PARA LA ATENCION DE EMERGENCIAS Y DESASTRES DEL ESTADO DE YUCATAN","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,31694.36,0
"150",150,2023-11-16,122,"SAF","BANORTE","C1132563779","C072910011325637799","DEVOLUCION DE FOMIX 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,"FISCALES",6290058.93,0
"151",151,2023-11-16,122,"SAF","BANORTE","C1132563809","C072910011325638909","REMANENTE DEL FONDO PARA EMPRENDEDORES E INNOVADORES DE YUCATAN (FEIY) 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE/ REMANENTES/ ESTATAL",2021,"FISCALES",0,0
"152",152,2023-11-16,122,"SAF","BANORTE","C1132563881","C072910011325638811","REMANENETES DE FIDEICOMISO FAAVI 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE/ REMANENTES/ESTATAL",2021,"FISCALES",7130786.08,0
"153",153,2023-11-16,122,"SAF","BANORTE","C1132563890","C072910011325638905","REMANENTES DE FIDEICOMISO PROCEDES 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE/ REMANENTES/ ESTATAL",2021,"FISCALES",0,0
"154",154,2023-11-16,122,"SAF","BBVA","C117553927","C012910001175539279","ESTADIO SUSTENTABLE 2021","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"155",155,2023-11-16,122,"SAF","BBVA","C121465724","C012910001214657245","RECURSOS AÑOS ANTERIORES TURISMO","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2023,NA,198878848.81,-169156.579999983
"156",156,2023-11-16,122,"SEFOET","BBVA","C117290551","C012910001172905518","PRODUCCIÓN DE ENERGÍA SOLAR EN EL MUNICIPIO DE TECOH","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"157",157,2023-11-16,122,"SEFOET","BBVA","C117302827","C012910001173028274","PRODUCCIÓN DE ENERGÍA SOLAR EN EL MUNICIPIO DE TECOH  (DLLS)","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2021,NA,0,0
"158",158,2023-11-16,122,"SEFOTUR","BBVA","C116077730","C012910001160777305","FONDO NACIONAL DE FOMENTO AL TURISMO 2020","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado",NA,2021,NA,0,0
"159",159,2023-11-16,122,"SEPASY","HSBC","C4068004134","C021910040680041343","PROGRAMA PESO A PESO 2022","INGRESOS FISCALES - RECURSOS PROPIOS AA (VIGENTE EN 2022)","INGRESOS LOCALES AA","No Etiquetado","SIEMPRE",2022,NA,168.68,0
"160",160,2023-11-16,200,"SEDECULTA","BANAMEX","C2359181097","C002910023591810971","PROMOCION DE LA ECONOMIA CREATIVA EN EL ESTADO DE YUCATAN 2020 (DOLARES)","UNESCO FONDO INTERNACIONAL PARA LA DIVERSIDAD CULTURAL (FIDC)","CONVENIOS","Etiquetado","SIEMPRE",2021,NA,0,0
"161",161,2023-11-16,200,"SEDECULTA","BANAMEX","C70156251362","C002910701562513626","PROMOCION DE LA ECONOMIA CREATIVA EN EL ESTADO DE YUCATAN 2020 (PESOS)","UNESCO FONDO INTERNACIONAL PARA LA DIVERSIDAD CULTURAL (FIDC)","CONVENIOS","Etiquetado","SIEMPRE",2021,NA,1873.72,0
"162",162,2023-11-16,1002,NA,"BANAMEX","C70168968548","C002910701689685482","FONDO DE APORTACIONES PARA EL FORTALECIMIENTO DE LAS ENTIDADES FEDERATIVAS (FAFEF) 2023","FAFEF","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,92520650.34,0
"163",163,2023-11-16,1003,NA,"BBVA","C119395571","C012910001193955712","FONE-FONDO DE COMPENSACION 2023","FONE","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,494.16,0
"164",164,2023-11-16,1003,NA,"BBVA","C119395873","C012910001193958735","FONE-GASTO DE OPERACIÓN 2023","FONE","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,506.42,0
"165",165,2023-11-16,1003,NA,"BBVA","C119395997","C012910001193959970","FONE-OTROS GASTO CORRIENTE 2023","FONE","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,191.07,0
"166",166,2023-11-16,1004,NA,"BANORTE","C1184498357","C072910011844983571","FASSA 2023","FASSA","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,0.1,0
"167",167,2023-11-16,1006,NA,"BANORTE","C1184498366","C072910011844983665","FONDO DE APORTACIONES PARA LA INFRAESTRUCTURA SOCIAL ENTIDADES (FISE ) 2023","FISE","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,31309048.54,-4076677.94
"168",168,2023-11-16,1007,NA,"BANAMEX","C70165099263","C002910701650992638","FONDO DE APORTACIONES MÚLTIPLES ASISTENCIA SOCIAL (FAM-AS)","FAM SOCIAL","APORTACIONES","Etiquetado","SIEMPRE",2022,NA,0,0
"169",169,2023-11-16,1007,"SAF","BANAMEX","C70168871358","C002910701688713588","FONDO DE APORTACIONES MÚLTIPLES ASISTENCIA SOCIAL (FAM-AS) 2023","FAM SOCIAL","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,20.88,-20099.98
"170",170,2023-11-16,1008,NA,"BANAMEX","C70165099271","C002910701650992719","FONDO DE APORTACIONES MÚLTIPLES INFRAESTRUCTURA EDUCATIVA BÁSICA   (FAM - IEB)","FAM IE BASICA","APORTACIONES","Etiquetado","SIEMPRE",2022,NA,0,0
"171",171,2023-11-16,1008,NA,"BANAMEX","C70168929623","C002910701689296237","FONDO DE APORTACIONES MÚLTIPLES INFRAESTRUCTURA EDUCATIVA BÁSICA (FAM-IEB) 2023","FAM IE BASICA","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,1007180.71,0
"172",172,2023-11-16,1009,NA,"BANORTE","C1184498405","C072910011844984059","FONDO DE APORTACIONES MÚLTIPLES INFRAESTRUCTURA EDUCATIVA SUPERIOR (FAM-IES) 2023","FAM IE SUPERIOR","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,9222.99,0
"173",173,2023-11-16,1010,NA,"BANORTE","C1184498384","C072910011844983843","FONDO DE APORTACIONES MÚLTIPLES INFRAESTRUCTURA EDUCATIVA MEDIA SUPERIOR (FAM-IEMS) 2023","FAM IE MEDIA SUPERIOR","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,4680.1,0
"174",174,2023-11-16,1011,NA,"HSBC","C4067871483","C021910040678714831","FAETA-CONALEP 2023","FAETA","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,393.52,0
"175",175,2023-11-16,1011,NA,"HSBC","C4067871491","C021910040678714912","FAETA-INEA 2023","FAETA","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,414.79,0
"176",176,2023-11-16,1015,NA,"BANORTE","C1184498375","C072910011844983759","FONDO DE APORTACIONES PARA EL FORTALECIMIENTO DE LOS MUNICIPIOS Y DE LAS DEMARCACIONES TERRITORIALES DEL DISTRITO FEDERAL ( FORTAMUN ) 2023","FORTAMUN","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,41960.88,0
"177",177,2023-11-16,1016,NA,"HSBC","C4067871475","C021910040678714750","FONDO DE APORTACIONES PARA LA INFRAESTRUCTURA SOCIAL Y MUNICIPAL Y DE LAS DEMARCACIONES TERRITORIALES DEL DISTRITO FEDERAL ( FISMDF) 2023","FAISM","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,20452.74,0
"178",178,2023-11-16,1017,NA,"AZTECA","C1720121498886","C127180001214988862","FONDO DE APORTACIONES PARA LA SEGURIDAD PÚBLICA DE LOS ESTADOS Y DEL DISTRITO FEDERAL (FASP) 2023","FASP","APORTACIONES","Etiquetado","SIEMPRE",2023,NA,80489.79,0
"179",179,2023-11-16,1046,"UADY","BBVA","C119531041","C012910001195310410","SUBSIDIO FEDERAL ORDINARIO 2023","SUBSIDIO UADY","SUBSIDIO UADY","Etiquetado","SIEMPRE",2023,NA,1113.65,0
"180",180,2023-11-16,2057,"FEIEF","BBVA","C116671837","C012910001166718371","FEIEF 2021","FEIEF REMANENTE EFA","FEIEF REMANENTE EFA","No Etiquetado","SIEMPRE",2021,"FEIEF",5404758.59,3252292.02
"181",181,2023-11-16,4094,NA,"BBVA","C118298327","C012910001182983274","FIDEICOMISO PARA LA INFRAESTRUCTURA EN LOS ESTADOS FIES 2021","FIDEICOMISO PARA LA INFRAESTRUCTURA DE LOS ESTADOS EFA","CONVENIOS EFA","Etiquetado","SIEMPRE",2022,NA,0,-0.67
"182",182,2023-11-16,5053,NA,"BANAMEX","C7014603390","C002910701406033903","FONDO METROPOLITANO 2019 ZONA METROPOLITANA DE MERIDA","ZONA METROPOLITANA DE LA CIUDAD DE MERIDA AA","CONVENIOS AA","Etiquetado","SIEMPRE",2021,NA,0,0
"183",183,2023-11-16,5053,"SAF","BANORTE","C1094355670","C072910010943556703","FONDO METROPOLITANO 2020 ZONA METROPOLITANA DE MERIDA","ZONA METROPOLITANA DE LA CIUDAD DE MERIDA AA","CONVENIOS AA","Etiquetado","SIEMPRE",2021,NA,0.1,0
"184",184,2023-11-16,5057,"SAF","BANORTE","C1213843978","C072910012138439785","FEIEF AÑOS ANTERIORES","FEIEF AA","FEIEF AA","No Etiquetado","SIEMPRE",2023,NA,16720129.14,0
"185",185,2023-11-16,19001,"CECYTEY","BBVA","C119585516","C012910001195855166","PROGRAMA PRESUPUESTARIO U006-SUBSIDIOS PARA ORGANISMOS DESCENTRALIZADOS ESTATALES 2023","SUBSIDIO PARA EL CECITEY","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,26.65,0
"186",186,2023-11-16,19003,"COBAY","BBVA","C119584811","C012910001195848115","COLEGIO DE BACHILLERES DEL ESTADO DE YUCATÁN (COBAY) 2023","SUBSIDIO PARA EL COBAY","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,27.9,0
"187",187,2023-11-16,19013,"DIF","BANORTE","C1223440303","C072910012234403039","PROGRAMA DE ATENCIÓN A PERSONAS CON DISCAPACIDAD PARA EL EJERCICIO 2023 “EQUIPAMIENTO DE LA UNIDAD BASICA DE REHABILITACIÓN DEL MUNICIPIO DE TEKAL DE VENEGAS DEL ESTADO DE YUCATAN”","PROGRAMA DE ATENCION A PERSONAS CON DISCAPACIDAD","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,24.2,0
"188",188,2023-11-16,19013,"DIF","BANORTE","C1223440312","C072910012234403123","PROGRAMA DE ATENCIÓN A PERSONAS CON DISCAPACIDAD PARA EL EJERCICIO 2023 “EQUIPAMIENTO DE 3 UNIDADES BASICAS DE REHABILITACIÓN DE MUNICIPIOS DEL ESTADO DE YUCATAN”","PROGRAMA DE ATENCION A PERSONAS CON DISCAPACIDAD","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,72.38,0
"189",189,2023-11-16,19037,"SEP","AZTECA","C1720125545103","C127180001255451000","INSTITUTO DE EDUCACIÓN PARA ADULTOS DEL ESTADO DE YUCATÁN (IEAEY) 2023","PROGRAMA DE ATENCION A LA DEMANDA (IEAEY)","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,0.49,0
"190",190,2023-11-16,19046,"SEMUJERES","BANAMEX","C70171170328","C002910701711703287","PROGRAMA DE APOYO A INSTANCIAS DE MUJERES EN LAS ENTIDADES FEDERATIVAS (PAIMEF) EN EL EJERCICIO FISCAL 2023","PROGRAMA DE APOYO A LAS INSTANCIAS DE MUJERES (PREVENCION DE LA VIOLENCIA) PAIMEF","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,5174741.06,0
"191",191,2023-11-16,19047,"SEMUJERES","BANAMEX","C70171920084","C002910701719200847","PROGRAMA PARA EL ADELANTO, BIENESTAR E IGUALDAD DE LAS MUJERES PARA EL EJERCICIO FISCAL 2023","PROGRAMA PARA EL ADELANTO, BIENESTAR I IGUALDAD DE LAS MUJERES (ANTES PROGRAMA DE FORTALECIMIENTO A LA TRANSVERSALIDAD DE LA PERSPECTIVA DE GENERO)","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,3855117.09,0
"192",192,2023-11-16,19059,"SSY","BANORTE","C1213844153","C072910012138441537","PROAGUA 2023","PROAGUA AGUA LIMPIA","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,0.1,0
"193",193,2023-11-16,19060,"CONAGUA","BANORTE","C1213844032","C072910012138440321","PROGRAMA DE AGUA POTABLE, DRENAJE Y TRATAMIENTO (PROAGUA) EJERCICIO 2023","PROAGUA RURAL","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,5262393.11,0
"194",194,2023-11-16,19081,NA,"BBVA","C119608052","C012910001196080529","SUBSIDIO FEDERAL ORDINARIO PARA EL EJERCICIO 2023 (UNO)","APOYOS FINANCIEROS A LA UNIVERSIDAD DE ORIENTE","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,43.27,0
"195",195,2023-11-16,19089,NA,"BANORTE","C1197953922","C072910011979539227","PROGRAMA EXPANSIÓN DE LA EDUCACIÓN INICIAL (PEEI) 2023","PROGRAMA EXPANSION DE LA EDUCACION INICIAL","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,387.21,0
"196",196,2023-11-16,19090,"UTM","BBVA","C119799753","C12910001197997500","Pp U-006 2023 UNIVERSIDADES TECNOLÓGICAS","APOYOS FINANCIEROS A LAS UNIVERSIDADES TECNOLOGICAS","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,205.08,0
"197",197,2023-11-16,19097,"SAF","HSBC","C4069114379","C021910040691143793","PROGRAMA PARA LA ARMONIZACION CONTABLE (CONAC) 2023","CONVENIO CON SHCP PARA LA ARMONIZACION CONTABLE CONAC","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,0,0
"198",198,2023-11-16,19100,NA,"BANORTE","C1184498393","C072910011844983937","AFASPE 2023","AFASPE (SALUD PÚBLICA)","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,0.1,0
"199",199,2023-11-16,19102,"SSY","HSBC","C4069113884","C021910040691138847","E005 CAPACITACIÓN AMBIENTAL Y DESARROLLO SUSTENTABLE EN RELACION A LAS ACCIONES DE CULTURA DEL AGUA 2023","PROGRAMA DE CULTURA DEL AGUA","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,6.94,0
"200",200,2023-11-16,19122,"SSY","HSBC","C4069365674","C021910040693656741","LABORATORIO ESTATAL DE SALUD PUBLICA (COFEPRIS)","LABORATORIO ESTATAL DE SALUD PUBLICA (COFEPRIS)","CONVENIOS","Etiquetado","SIEMPRE",2023,NA,0,0
